# MATLAB Interface *for Azure Services* - API Reference

Classes, methods and functions that include the terms `private` or `internal` in their namespace should not be used directly.
They are subject to change or removal without notice.
The majority of `adx.control` APIs are generated using OpenAPI. see: [OpenAPI.md](OpenAPI.md)

## Index

* MATLAB Interface *for Azure Services*
    forceUpdateTag - A unique string. If changed the script will be applied again. - type: string
    continueOnErrors - Flag that indicates whether to continue if one of the command fails. - type: logical
    provisioningState - type: ProvisioningState
```

#### adx.control.models.ScriptProperties_1.ScriptProperties_1

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.control.models.SkuDescription

Superclass: adx.control.JSONMapper

```text
SkuDescription The Kusto SKU description of given resource type
  
  SkuDescription Properties:
    resourceType - The resource type - type: string
    name - The name of the SKU - type: string
    tier - The tier of the SKU - type: string
    locations - The set of locations that the SKU is available - type: array of string
    locationInfo - Locations and zones - type: array of SkuLocationInfoItem
    restrictions - The restrictions because of which SKU cannot be used - type: array of object
```

#### adx.control.models.SkuDescription.SkuDescription

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.control.models.SkuDescriptionList

Superclass: adx.control.JSONMapper

```text
SkuDescriptionList The list of the EngagementFabric SKU descriptions
  
  SkuDescriptionList Properties:
    value - SKU descriptions - type: array of SkuDescription
```

#### adx.control.models.SkuDescriptionList.SkuDescriptionList

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.control.models.SkuLocationInfoItem

Superclass: adx.control.JSONMapper

```text
SkuLocationInfoItem The locations and zones info for SKU.
  
  SkuLocationInfoItem Properties:
    location - The available location of the SKU. - type: string
    zones - The available zone of the SKU. - type: array of string
    zoneDetails - Gets details of capabilities available to a SKU in specific zones. - type: array of ResourceSkuZoneDetails
```

#### adx.control.models.SkuLocationInfoItem.SkuLocationInfoItem

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.control.models.Status

Superclass: adx.control.JSONEnum

```text
Status The status of operation.
```

```text
Enumeration values:
  Succeeded
  Canceled
  Failed
  Running

```

#### adx.control.models.Status.Status

```text
Status The status of operation.
```

### adx.control.models.SuspensionDetails

Superclass: adx.control.JSONMapper

```text
SuspensionDetails The database suspension details. If the database is suspended, this object contains information related to the database''s suspension state.
  
  SuspensionDetails Properties:
    suspensionStartDate - The starting date and time of the suspension state. - type: datetime
```

#### adx.control.models.SuspensionDetails.SuspensionDetails

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.control.models.TableLevelSharingProperties

Superclass: adx.control.JSONMapper

```text
TableLevelSharingProperties Tables that will be included and excluded in the follower database
  
  TableLevelSharingProperties Properties:
    tablesToInclude - List of tables to include in the follower database - type: array of string
    tablesToExclude - List of tables to exclude from the follower database - type: array of string
    externalTablesToInclude - List of external tables to include in the follower database - type: array of string
    externalTablesToExclude - List of external tables to exclude from the follower database - type: array of string
    materializedViewsToInclude - List of materialized views to include in the follower database - type: array of string
    materializedViewsToExclude - List of materialized views to exclude from the follower database - type: array of string
    functionsToInclude - List of functions to include in the follower database - type: array of string
    functionsToExclude - List of functions to exclude from the follower database - type: array of string
```

#### adx.control.models.TableLevelSharingProperties.TableLevelSharingProperties

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.control.models.The_object_that_describes_the_operation_

Superclass: adx.control.JSONMapper

```text
The_object_that_describes_the_operation_ No description provided
  
  The_object_that_describes_the_operation_ Properties:
    provider - type: string
    operation - For example: read, write, delete. - type: string
    resource - type: string
    description - type: string
```

#### adx.control.models.The_object_that_describes_the_operation_.The_object_that_describes_the_operation_

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.control.models.TrackedResource

Superclass: adx.control.JSONMapper

```text
TrackedResource The resource model definition for an Azure Resource Manager tracked top level resource which has ''tags'' and a ''location''
  
  TrackedResource Properties:
    tags - Resource tags. - type: adx.control.JSONMapperMap
    location - The geo-location where the resource lives - type: string
    id - Fully qualified resource ID for the resource. Ex - /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName} - type: string
    name - The name of the resource - type: string
    type - The type of the resource. E.g. \"Microsoft.Compute/virtualMachines\" or \"Microsoft.Storage/storageAccounts\" - type: string
```

#### adx.control.models.TrackedResource.TrackedResource

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.control.models.TrustedExternalTenant

Superclass: adx.control.JSONMapper

```text
TrustedExternalTenant Represents a tenant ID that is trusted by the cluster.
  
  TrustedExternalTenant Properties:
    value - GUID representing an external tenant. - type: string
```

#### adx.control.models.TrustedExternalTenant.TrustedExternalTenant

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.control.models.VirtualNetworkConfiguration

Superclass: adx.control.JSONMapper

```text
VirtualNetworkConfiguration A class that contains virtual network definition.
  
  VirtualNetworkConfiguration Properties:
    subnetId - The subnet resource id. - type: string
    enginePublicIpId - Engine service''s public IP address resource id. - type: string
    dataManagementPublicIpId - Data management''s service public IP address resource id. - type: string
```

#### adx.control.models.VirtualNetworkConfiguration.VirtualNetworkConfiguration

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.control.models.systemData

Superclass: adx.control.JSONMapper

```text
systemData Metadata pertaining to creation and last modification of the resource.
  
  systemData Properties:
    createdBy - The identity that created the resource. - type: string
    createdByType - The type of identity that created the resource. - type: string
    createdAt - The timestamp of resource creation (UTC). - type: datetime
    lastModifiedBy - The identity that last modified the resource. - type: string
    lastModifiedByType - The type of identity that last modified the resource. - type: string
    lastModifiedAt - The timestamp of resource last modification (UTC) - type: datetime
```

#### adx.control.models.systemData.systemData

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.control.models.systemDataCreatedByTypeEnum

Superclass: adx.control.JSONEnum

```text
systemDataCreatedByTypeEnum No description provided
```

```text
Enumeration values:
  User
  Application
  ManagedIdentity
  Key

```

#### adx.control.models.systemDataCreatedByTypeEnum.systemDataCreatedByTypeEnum

```text
systemDataCreatedByTypeEnum No description provided
```

### adx.control.models.systemDataLastModifiedByTypeEnum

Superclass: adx.control.JSONEnum

```text
systemDataLastModifiedByTypeEnum No description provided
```

```text
Enumeration values:
  User
  Application
  ManagedIdentity
  Key

```

#### adx.control.models.systemDataLastModifiedByTypeEnum.systemDataLastModifiedByTypeEnum

```text
systemDataLastModifiedByTypeEnum No description provided
```

### adx.control.BaseClient

Superclasses: handle, matlab.mixin.CustomDisplay

```text
BASECLIENT Base class for RESTful adx services.
  Includes common initialization and authentication code. Authentication
  code may have to be manually updated after code generation.
 
  This class cannot be instantiated directly, work with classes derived
  from it to actually interact with the RESTful service.
```

#### adx.control.BaseClient.BaseClient

```text
adx.control.BaseClient constructor to be called from
  derived classes to allow setting properties upon construction
```

#### adx.control.BaseClient.applyCookies

```text
adx.control.BaseClient/applyCookies is a function.
    request = applyCookies(obj, request, uri)
```

#### adx.control.BaseClient.getOAuthToken

```text
GETOAUTHTOKEN called by requestAuth to obtain OAuth token.
 
  To be customized after code generation.
 
  This template method simply returns the bearerToken of the object
  which is assumed to have been manually set after manually having
  completed the OAuth flow. Typically this method should be
  customized to return a properly cached still valid token, refresh
  an cached expired token just-in-time or perform the entire OAuth
  flow from the start just-in-time and cache the token.
 
  As the exact OAuth flow may vary by OAuth provider, the full
  authentication flow is not automatically generated and the
  template method simply returns the bearerToken property.
```

#### adx.control.BaseClient.getPropertyGroups

```text
Redact properties such that tokens, etc. do not show up
  in Command Window output
```

#### adx.control.BaseClient.loadConfigFile

```text
Loads client and http properties from a JSON file
```

#### adx.control.BaseClient.postSend

```text
POSTSEND is called by every operation right after sending the
  request. This method can for example be customized to add
  customized error handling if the API responds to errors in a
  consistent way.
 
  If the responses of only a few operations need to be customized
  it is recommended to modify the generated operation methods
  in the Api classes themselves rather than modifying postSend.
 
  By default the generated postSend does not do anything, it just
  returns the response as is.
```

#### adx.control.BaseClient.preSend

```text
PRESEND is called by every operation right before sending the
  request. This method can for example be customized to add a
  header to all (or most) requests if needed.
 
  If the requests of only a few operations need to be customized
  it is recommended to modify the generated operation methods
  in the Api classes themselves rather than modifying preSend.
 
  By default the generated preSend does not do anything, it just
  returns the inputs as is.
```

#### adx.control.BaseClient.requestAuth

```text
REQUESTAUTH will be called by operations which require
  authentication. May have to be extended or modified after code
  generation. For example, authentication methods not present in the
  service OpenAPI spec or methods not directly supported by the
  generator will have to be added. Generated logic may also not be
  100% correct if the OpenAPI spec contained multiple different
  authentication methods of the same type.
```

#### adx.control.BaseClient.setCookies

```text
adx.control.BaseClient/setCookies is a function.
    setCookies(obj, history)
```

### adx.control.CookieJar

Superclass: handle

```text
COOKIEJAR helper class in MATLAB Generator for OpenAPI package,
  provides a cookie jar. A cookie jar holds cookies which are typically 
  set by Set-Cookie headers in HTTP(S) requests and it can return the
  cookies which should be included in a request to a given URL.
 
  CookieJar Properties:
    path       - Directory where to save cookies.mat
 
  CookieJar Methods:
    setCookies - Adds cookies to the jar.
    getCookies - Return an array of cookies which match the given URL
 
    persist    - Forces cookie jar to be saved to disk
    load       - Forces cookie jar to be loaded from disk
    purge      - Empties the entire cookie jar and deletes cookies from
                 disk
```

#### adx.control.CookieJar.CookieJar

```text
COOKIEJAR helper class in MATLAB Generator for OpenAPI package,
  provides a cookie jar. A cookie jar holds cookies which are typically 
  set by Set-Cookie headers in HTTP(S) requests and it can return the
  cookies which should be included in a request to a given URL.
 
  CookieJar Properties:
    path       - Directory where to save cookies.mat
 
  CookieJar Methods:
    setCookies - Adds cookies to the jar.
    getCookies - Return an array of cookies which match the given URL
 
    persist    - Forces cookie jar to be saved to disk
    load       - Forces cookie jar to be loaded from disk
    purge      - Empties the entire cookie jar and deletes cookies from
                 disk
```

#### adx.control.CookieJar.getCookies

```text
GETCOOKIES returns an array of matlab.net.http.Cookie for the
  given URI which must be provided as first input.
```

#### adx.control.CookieJar.load

```text
LOAD forces cookie jar to be loaded from disk. This method is
  also called automatically by the constructor. Can be called
  with a alternative directory as input to force saving
  cookies.mat to this alternative location. The CookieJar
  instance is then also reconfigured to continue working with
  this new location.
```

#### adx.control.CookieJar.persist

```text
PERSIST forces cookie jar to be saved to disk. This method is
  also called automatically by setCookies if new cookies are
  added. Can be called with a alternative directory as input to
  force saving cookies.mat to this alternative location. The
  CookieJar instance is then also reconfigured to continue 
  working with this new location.
```

#### adx.control.CookieJar.purge

```text
PURGE completely empties the cookie jar and also deletes
  cookies.mat from disk.
```

#### adx.control.CookieJar.setCookies

```text
SETCOOKIES Adds cookies to the jar. Expects an array of
  matlab.net.http.CookieInfo as input. This can for example be
  obtained using matlab.net.http.CookieInfo.collectFromLog or
  by manually instantiating matlab.net.http.CookieInfo.
 
  See Also: matlab.net.http.CookieInfo.collectFromLog
```

### adx.control.JSONEnum

```text
JSONEnum Base class for enumerations when working with adx.control.JSONMapper
  When adding enumeration properties to adx.control.JSONMapper objects, the custom
  enumeration classes must inherit from this JSONEnum base class. And
  the custom enumeration class must declare string values for each enum
  element, these represent the JSON representation of the enumeration
  values; this is required since not all JSON values are guaranteed to
  be valid MATLAB variable names whereas the actual MATLAB enumeration
  values must be.
 
    Example:
 
      classdef myEnum < JSONEnum
          enumeration
              VAL1 ("VAL.1")
              VAL2 ("VAL.2")
          end
      end
 
  Even if JSON values are valid MATLAB variables, the string value must
  be provided, e.g.:
 
      classdef myEnum < JSONEnum
          enumeration
              VAL1 ("VAL1")
              VAL2 ("VAL2")
          end
      end
```

#### adx.control.JSONEnum.JSONEnum

```text
JSONEnum Base class for enumerations when working with adx.control.JSONMapper
  When adding enumeration properties to adx.control.JSONMapper objects, the custom
  enumeration classes must inherit from this JSONEnum base class. And
  the custom enumeration class must declare string values for each enum
  element, these represent the JSON representation of the enumeration
  values; this is required since not all JSON values are guaranteed to
  be valid MATLAB variable names whereas the actual MATLAB enumeration
  values must be.
 
    Example:
 
      classdef myEnum < JSONEnum
          enumeration
              VAL1 ("VAL.1")
              VAL2 ("VAL.2")
          end
      end
 
  Even if JSON values are valid MATLAB variables, the string value must
  be provided, e.g.:
 
      classdef myEnum < JSONEnum
          enumeration
              VAL1 ("VAL1")
              VAL2 ("VAL2")
          end
      end
```

#### adx.control.JSONEnum.fromJSON

```text
adx.control.JSONEnum/fromJSON is a function.
    v = fromJSON(obj, json)
```

### adx.control.JSONMapper

Superclass: handle

```text
adx.control.JSONMapper base class - adds JSON serialization and deserialization.
  Derive MATLAB classes from this class to allow them to be
  deserialized from JSON mapping the JSON fields to the class
  properties. To allow proper nesting of object, derived objects must
  call the adx.control.JSONMapper constructor from their constructor:
 
  function obj = myClass(s,inputs)
      arguments
          s {adx.control.JSONMapper.ConstructorArgument} = []
          inputs.?myClass
      end
      obj@adx.control.JSONMapper(s,inputs);
  end
 
  Make sure to update the class name (myClass in the example) in both
  the function name as well as in the arguments block.
 
  During serialization or deserialization the MATLAB object definition
  is leading. JSON data is converted to MATLAB data types based on the
  type declaration in MATLAB. Therefore all properties of the MATLAB
  class *must* have a type declaration. Also, fields are only
  deserialized if they actually exist on the MATLAB class, any
  additional fields in the JSON input are ignored.
 
  Supported property datatypes: double, float, uint8, int8, uint16,
  int16, uint32, int32, uint64, int64, logical, enum, string, char,
  datetime (must be annotated), containers.Map, classes derived from
  adx.control.JSONMapper.
 
  Annotations can be added to properties as "validation functions".
 
  adx.control.JSONMapper Methods:
 
    fieldName      - allows property to be mapped to a JSON field with
                     different name
    JSONArray      - specifies field is a JSON array
    epochDatetime  - for datetime properties specifies in JSON the date
                     time is encoded as epoch. Must be the first
                     attribute if used
    stringDatetime - for datetime properties specifies in JSON the date
                     time is encoded as string with a particular format.
                     Must be the first attribute if used.
    doNotParse     - indicate that a field's JSON should not be parsed.
                     if JSONArray is also applied the field will be
                     parsed at the array level.
```

#### adx.control.JSONMapper.ConstructorArgument

```text
CONSTRUCTORARGUMENT to be used in derived constructors to
  allow string or char arrays as input and allows the
  constructor to be used when working with nested adx.control.JSONMapper
  derived classes.
```

#### adx.control.JSONMapper.JSONArray

```text
JSONARRAY adx.control.JSONMapper Annotation
  Specified that the JSON field is an array.
 
  Ensures that when serializing a MATLAB scalar it is in fact
  encoded as a JSON array rather than a scalar if the property
  has been annotated with this option.
```

#### adx.control.JSONMapper.JSONMapper

```text
adx.control.JSONMapper Constructor. Call this from
  derived classes constructors:
 
  function obj = myClass(s,inputs)
      arguments
          s {adx.control.JSONMapper.ConstructorArgument} = []
          inputs.?myClass
      end
      obj@adx.control.JSONMapper(s,inputs);
  end
 
  Make sure to update the class name (myClass in the example)
  in both the function name as well as in the arguments block.
```

#### adx.control.JSONMapper.doNotParse

```text
adx.control.JSONMapper.doNotParse is a function.
    adx.control.JSONMapper.doNotParse(~)
```

#### adx.control.JSONMapper.epochDatetime

```text
EPOCHDATETIME adx.control.JSONMapper Annotation
  When working with datetime fields either epochDatetime or
  stringDatetime annotation is required to specify how the
  datetime is encoded in JSON. This must be the first
  annotation.
 
  When called without inputs POSIX time/UNIX timestamp is
  assumed.
 
  Optional Name-Value pairs TimeZone, Epoch and TicksPerSecond
  can be provided (their meaning is the same as when working
  with datetime(d,'ConvertFrom','epochtime', OPTIONS).
 
  Example:
 
    properties
        % start_date is a UNIX timestamp
        start_date {adx.control.JSONMapper.epochDatetime}
        % end_date is UNIX timestamp in milliseconds
        end_date {adx.control.JSONMapper.epochDatetime(end_date,'TicksPerSecond',1000)}
    end
```

#### adx.control.JSONMapper.fieldName

```text
FIELDNAME adx.control.JSONMapper Annotation
  This can be added to properties if the MATLAB property name
  and JSON field name differ. For example, when the JSON field
  name is not a valid MATLAB identifier.
 
  Example:
 
    properties
        some_field {adx.control.JSONMapper.fieldName(some_field,"some.field")}
    end
```

#### adx.control.JSONMapper.fromJSON

```text
adx.control.JSONMapper/fromJSON is a function.
    obj = fromJSON(obj, json)
```

#### adx.control.JSONMapper.getPayload

```text
GETPAYLOAD JSON encodes the object taking into account
  required and optional properties.
 
  Verifies that required properties have indeed been set.
  Includes optional properties in the output. All other
  properties are not included in the output.
```

#### adx.control.JSONMapper.jsonencode

```text
JSONENCODE serializes object as JSON
  Can serialize whole hierarchies of objects if all classes
  in the hierarchy derive from adx.control.JSONMapper.
 
  The function should only ever be called with one input: the
  object to be serialized. The second input is only meant to be
  used internally when jsonencode is called recursively.
 
  Example:
 
    json = jsonencode(obj);
```

#### adx.control.JSONMapper.stringDatetime

```text
STRINGDATETIME adx.control.JSONMapper Annotation
  When working with datetime fields either epochDatetime or
  stringDatetime annotation is required to specify how the
  datetime is encoded in JSON. This must be the first
  annotation.
 
  stringDatetime requires the string format as input.
 
  Optional Name-Value pair TimeZone can be provided.
 
  Example:
 
    properties
        start_date {adx.control.JSONMapper.stringDatetime(start_date,'yyyy-MM-dd''T''HH:mm:ss')}
    end
```

### adx.control.JSONMapperMap

Superclass: handle

```text
JSONMAPPERMAP Alternative to containers.Map for free-form key-value
  pairs. The advantage of JSONMAPPERMAP over containers.Map is that
  instances are not shared when used as a class property.
```

#### adx.control.JSONMapperMap.JSONMapperMap

```text
JSONMAPPERMAP Constructor. Can be called with key value pairs
  as input to initialize the map with those keys and values.
```

#### adx.control.JSONMapperMap.disp

```text
DISP Displays keys and corresponding values in the map.
```

#### adx.control.JSONMapperMap.jsonencode

```text
JSONENCODE JSON encodes the map.
```

#### adx.control.JSONMapperMap.subsasgn

```text
SUBSASGN Assign or update a key-value pair in the map.
```

#### adx.control.JSONMapperMap.subsref

```text
SUBSREF retrieve a key value from the map.
```

### adx.control.JSONPropertyInfo

Superclass: handle

```text
JSONPROPERTYINFO class used by adx.control.JSONMapper internally
```

#### adx.control.JSONPropertyInfo.JSONPropertyInfo

```text
JSONPROPERTYINFO class used by adx.control.JSONMapper internally
```

#### adx.control.JSONPropertyInfo.getPropertyInfo

```text
For all public properties
```

### adx.data

### adx.data.api

### adx.data.api.Ingest

Superclass: adx.control.BaseClient

```text
Ingest Class to run an ingest command
```

#### adx.data.api.Ingest.Ingest

```text
Call base constructor to override any configured settings
```

#### adx.data.api.Ingest.ingestRun

```text
ingestRun
```

### adx.data.api.Management

Superclass: adx.control.BaseClient

```text
Management Class to run a management command
```

#### adx.data.api.Management.Management

```text
Call base constructor to override any configured settings
```

#### adx.data.api.Management.getPropertyGroups

```text
Redact properties such that tokens, etc. do not show up
  in Command Window output

Help for adx.data.api.Management/getPropertyGroups is inherited from superclass adx.control.BaseClient
```

#### adx.data.api.Management.managementRun

```text
managementRun
```

### adx.data.api.Query

Superclass: adx.control.BaseClient

```text
Query Class to run a KQL query
 
  Example:
     % Build a request object
     request = adx.data.models.QueryRequest();
     colName = "myColumn";
     message = "Hello World";
     
     % Set the KQL query fields
     request.csl = sprintf('print %s="%s"', colName, message);
     % Don't set the database use the default in .json config file
     % request.db = "myDatabaseName"
     % No adx.data.models.ClientRequestProperties required
     % request.requestProperties
 
     % Create the Query object and run the request
     query = adx.data.api.Query();
     % The default cluster to use is configured using a .json configuration file
     % Run the query:
     [code, result, response, requestId] = query.queryRun(request); %#ok<ASGLU>
 
     if code == matlab.net.http.StatusCode.OK
         % Convert the response to Tables
         hwTable = mathworks.internal.adx.queryV2Response2Tables(result);
         fprintf("Query (%s) result:\n", request.csl);
         disp(hwTable);
     else
         error('Error running query: %s', request.csl);
  end
```

#### adx.data.api.Query.Query

```text
Call base constructor to override any configured settings
```

#### adx.data.api.Query.queryRun

```text
queryRun Runs a KQL query
 
  Required argument(s)
    queryRequest: A populated adx.data.models.QueryRequest that defines the
                  query, the database and potentially query properties.
 
  Optional named arguments:
    cluster: A cluster URL as a scalar string.
 
    apiVersion: URL path API version field, if not provided and the query starts
                with "." v1 is used otherwise v2 is used.
 
    skipRowsArrayDecode: Returns a adx.data.models.QueryV2ResponseUnparsedRows where
                         the frames are parsed but the array of rows are not parsed
                         into individual values if true. Otherwise a
                         adx.data.models.QueryV2ResponseRaw is returned.
                         Only applied in the case of v2 APIs.
                         Default is false.
 
    skipResponseDecode: Logical flag to determine if the HTTP response should be
                        be parsed at all. If true the result is returned as a
                        adx.data.models.QueryV2ResponseRaw.empty or a 
                        adx.data.models.QueryV1ResponseRaw.empty as appropriate.
                        Default is false.
 
    verbose: Logical to enable additional output. Default is false.
 
  Return values:
    code: HTTP status code, 200 (matlab.net.http.StatusCode.OK) indicates success.
 
    result: Returned data is various forms or an ErrorResponse:
            adx.control.models.ErrorResponse
            adx.data.models.QueryV2ResponseRaw
            adx.data.models.QueryV2ResponseUnparsedRows
            adx.data.models.QueryV1ResponseRaw
 
    response: The original HTTP response to the matlab.net.http.RequestMessage.send
              The response may have been optionally processed by the baseClient
              postSend method.
 
   requestId: A UUID value generated and submitted with the query to
              identify it.
```

### adx.data.models

### adx.data.models.ClientRequestProperties

Superclass: adx.control.JSONMapper

```text
ClientRequestProperties Adds ClientRequestPropertiesOptions to a query
  See: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/queryparametersstatement
```

#### adx.data.models.ClientRequestProperties.ClientRequestProperties

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.ClientRequestPropertiesOptions

Superclass: adx.control.JSONMapper

```text
ClientRequestPropertiesOptions Request properties control how a query or command executes and returns results
  See: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/api/netfx/request-properties#clientrequestproperties-options
```

#### adx.data.models.ClientRequestPropertiesOptions.ClientRequestPropertiesOptions

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.Column

Superclass: adx.control.JSONMapper

```text
Column Represents a Column in a v2 API response
```

#### adx.data.models.Column.Column

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.ColumnV1

Superclass: adx.control.JSONMapper

```text
ColumnV1 Represents a Column in a v1 API response
```

#### adx.data.models.ColumnV1.ColumnV1

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.DataSetCompletion

Superclass: adx.control.JSONMapper

```text
DataSetCompletion Final field of a v2 response
```

#### adx.data.models.DataSetCompletion.DataSetCompletion

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.DataSetHeader

Superclass: adx.control.JSONMapper

```text
DataSetHeader Header field of a v2 response
```

#### adx.data.models.DataSetHeader.DataSetHeader

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.DataTable

Superclass: adx.control.JSONMapper

```text
DataTable Represents a v1 API format table
```

#### adx.data.models.DataTable.DataTable

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.DataTableV1

Superclass: adx.control.JSONMapper

```text
DataTableV1 Represents a v1 API format table
```

#### adx.data.models.DataTableV1.DataTableV1

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.DataTables

Superclass: adx.control.JSONMapper

```text
DataTables Represents an array of v2 API tables
```

#### adx.data.models.DataTables.DataTables

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.DataTablesV1

Superclass: adx.control.JSONMapper

```text
DataTablesV1 Represents an array of v1 API tables
```

#### adx.data.models.DataTablesV1.DataTablesV1

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.IngestionResourcesSnapshot

```text
INGESTIONRESOURCESSNAPSHOT Contains result of .get ingestion resources request
 
  Example:
 
    managementClient = adx.data.api.Management();
    [code, result, response] = managementClient.managementRun(adx.data.models.ManagementRequest('csl', '.get ingestion resources'));
    if code == matlab.net.http.StatusCode.OK
        irs = adx.data.models.IngestionResourcesSnapshot(result);
    end
 
  See: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/api/netfx/kusto-ingest-client-rest#retrieve-ingestion-resources
```

#### adx.data.models.IngestionResourcesSnapshot.IngestionResourcesSnapshot

```text
INGESTIONRESOURCESSNAPSHOT Constructor for IngestionResourcesSnapshot object
```

#### adx.data.models.IngestionResourcesSnapshot.table

```text
TABLE Convert a IngestionResourcesSnapshot Data property to a MATLAB table
```

### adx.data.models.ManagementRequest

Superclass: adx.control.JSONMapper

```text
ManagementRequest Defines a Request Object for a management query
  If a database field is defined in the default configuration file
  location its value will be used for the db property.
```

#### adx.data.models.ManagementRequest.ManagementRequest

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.QueryParameter

Superclass: adx.control.JSONMapper

```text
QueryParameter Represents Key Value pairs for queries
  See: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/queryparametersstatement
```

#### adx.data.models.QueryParameter.QueryParameter

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.QueryRequest

Superclass: adx.control.JSONMapper

```text
QueryRequest Defines a Request Object for a query
  If a database field is defined in the default configuration file
  location its value will be used for the db property.
```

#### adx.data.models.QueryRequest.QueryRequest

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.QueryV1ResponseRaw

Superclass: adx.control.JSONMapper

```text
